================================================================================
RIDGE totalVolume — reconstruction, cross-validation, conclusion
================================================================================

################################################################################
STEP 1 — RIDGE SOLUTION (λ=1e-6) on all 87 blueprints
################################################################################

Blueprints: 87 | features: 60 (55 tickers + 5 hull one-hots)
Design matrix column rank: 45 of 60  (15 collinear directions)

In-sample R² (full fit): 1.00000000  (SSres=2.995e-1)

Full coefficient vector:
  feature         coefficient
  AEN             65.488003
  AGS             0.022519
  AHP             31.642177
  APT             -0.001551
  ARP             0.000879
  AWH             -0.001551
  BGS             0.017263
  BHP             -0.218724
  BPT             0.000879
  BR1             -24.534547
  BR2             95.997436
  BRP             0.000470
  BRS             246.067658
  BWH             0.000879
  CQL             260.973861
  CQM             257.688352
  CQS             -126.610513
  CQT             -74.521066
  ENG             62.416364
  FFC             -261.501856
  FSE             61.436008
  GEN             61.419931
  HAM             332.964715
  HCB             517.092986
  HHP             9.396349
  HPR             -123.601867
  HTE             66.770465
  HYR             -113.365436
  LCB             -101.377721
  LFE             711.365543
  LFL             18.347009
  LHP             -0.211203
  LSL             159.306647
  MCB             74.763743
  MFE             177.844953
  MFL             6.276154
  MSL             89.417965
  QCR             -10.025285
  RCT             -14.509258
  RDL             0.022519
  RDS             -0.018925
  RHP             -0.221885
  SCB             -29.997254
  SFE             87.949385
  SFL             2.999668
  SRP             0.005181
  SSC             2.723417
  SSL             68.806059
  STS             -0.048810
  TCB             -185.082154
  VCB             102.946968
  VFT             332.964716
  VOE             332.964716
  VSC             -135.506579
  WCB             74.690570
  HULL_BASIC      461.696742
  HULL_LIGHTWEIGHT461.363878
  HULL_REINFORCED 461.876849
  HULL_ADVANCED   -1067.602581
  HULL_HARDENED   0.195757

################################################################################
STEP 2 — 10-FOLD CROSS-VALIDATION (held-out prediction)
################################################################################

Seeded shuffle (mulberry32/20260718), K=10 folds. Each blueprint predicted by a model
trained on the other ~90%.

  naturalId       fold   actual   predicted     absErr   pctErr
  BP-CLNY-0000       9     8532     1367.42   -7164.58  -83.973
  BP-WANU-1257       0      543      812.11     269.11   49.560
  BP-UVUA-6284       3      701      907.62     206.62   29.475
  BP-VUNR-1627       9     1090     1243.03     153.03   14.039
  BP-HBSU-1821       7     2803     3127.12     324.12   11.563
  BP-ZWNU-4008       0      837      763.92     -73.08   -8.731
  BP-AXRC-2155       9      963      910.27     -52.73   -5.476
  BP-XURB-5377       2      970      989.91      19.91    2.053
  BP-LVAW-3661       5      834      846.17      12.17    1.459
  BP-JNZB-4277       5      963      950.37     -12.63   -1.311
  BP-ZYRW-4882       2      963      970.27       7.27    0.755
  BP-VAKC-0378       6     5688     5707.94      19.94    0.351
  BP-VWVB-2566       6     5820     5839.94      19.94    0.343
  BP-GKUH-6184       1      981      981.73       0.73    0.074
  BP-QTAW-2541       0      963      962.54      -0.46   -0.048
  BP-QEQW-2455       6     1488     1488.65       0.65    0.043
  BP-VKJR-5302       0      963      963.38       0.38    0.039
  BP-KURM-2554       7     5826     5823.78      -2.22   -0.038
  BP-GLFR-5857       9     1373     1373.34       0.34    0.025
  BP-VYYQ-3022       3      963      962.78      -0.22   -0.023
  BP-HSVZ-4056       4     3588     3587.30      -0.70   -0.019
  BP-BOXD-6581       4     2667     2666.50      -0.50   -0.019
  BP-ISFD-5728       4     2671     2670.52      -0.48   -0.018
  BP-HIWJ-4476       0      969      968.84      -0.16   -0.017
  BP-AXDN-7712       8     1488     1487.76      -0.24   -0.016
  BP-DTUV-4363       7     1608     1607.77      -0.23   -0.014
  BP-SSHF-7118       1     3720     3720.44       0.44    0.012
  BP-IKDW-2041       3     6242     6241.26      -0.74   -0.012
  BP-CJZI-6715       9     1080     1079.91      -0.09   -0.009
  BP-DFBW-1574       8      966      966.08       0.08    0.009
  BP-FRVH-7208       7      962      961.93      -0.07   -0.007
  BP-NXEY-5602       9     1089     1088.95      -0.05   -0.005
